This is pdfTeX, Version 3.1415926-1.40.11 (MiKTeX 2.9) (preloaded format=pdflatex 2011.4.13)  7 MAR 2012 11:17
entering extended mode
**U:/Eigene*Dateien/Diplomarbeit/Diplomarbeit*Vanessa*Wiedmann/bibliography.bib

("U:/Eigene Dateien/Diplomarbeit/Diplomarbeit Vanessa Wiedmann/bibliography.bib
"
LaTeX2e <2009/09/24>
 []


Overfull \hbox (23.94449pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 pages
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 =
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 983--
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 984,
 []


Overfull \hbox (43.1112pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 numpages
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 =
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 1,
 []


Overfull \hbox (18.36115pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 year
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 =
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 1949,
 []


Overfull \hbox (28.05563pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 month
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 =
 []


Overfull \hbox (20.86116pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 Mar,
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 doi
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 =
 []


Overfull \hbox (62.41682pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 10.1103/Phys-
 []


Overfull \hbox (58.1946pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 Rev.75.983.3,
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 pub-
 []


Overfull \hbox (23.4167pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 lisher
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 =
 []


Overfull \hbox (27.52782pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 Amer-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 i-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 can
 []


Overfull \hbox (24.63893pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 Phys-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 i-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 cal
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 So-
 []


Overfull \hbox (10.55556pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 ci-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 189--202
\/cmr/m/n/10 ety
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.205 @
       Article{Curran,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (91.47237pt too wide) in paragraph at lines 205--218
[]\/cmr/m/n/10 @ArticleCurran,
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 ti-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 tle
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 =
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 The
 []


Overfull \hbox (23.75005pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 Beta-
 []


Overfull \hbox (41.97232pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 Spectrum
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 of
 []


Overfull \hbox (16.41667pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 Tri-
 []


Overfull \hbox (23.3334pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 tium,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 au-
 []


Overfull \hbox (18.36116pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 thor
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 =
 []


Overfull \hbox (20.0278pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 Cur-
 []


Overfull \hbox (17.25005pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 ran,
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 S.
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 C.
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 and
 []


Overfull \hbox (16.38892pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 An-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 gus,
 []


Overfull \hbox (7.91669pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 J.
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 and
 []


Overfull \hbox (25.27782pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 Cock-
 []


Overfull \hbox (18.63895pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 roft,
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 A.
 []


Overfull \hbox (11.80559pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 L.,
 []


Overfull \hbox (20.86116pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 jour-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 nal
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 =
 []


Overfull \hbox (24.08339pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 Phys.
 []


Overfull \hbox (22.63893pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 Rev.,
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 vol-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 ume
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 76,
 []


Overfull \hbox (22.50005pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 num-
 []


Overfull \hbox (14.19447pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 ber
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 =
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 6,
 []


Overfull \hbox (23.94449pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 pages
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 =
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 853--
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 854,
 []


Overfull \hbox (43.1112pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 numpages
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 =
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 1,
 []


Overfull \hbox (18.36115pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 year
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 =
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 1949,
 []


Overfull \hbox (28.05563pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 month
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 =
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 Sep,
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 doi
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 =
 []


Overfull \hbox (62.41682pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 10.1103/Phys-
 []


Overfull \hbox (50.4168pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 Rev.76.853,
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 pub-
 []


Overfull \hbox (23.4167pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 lisher
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 =
 []


Overfull \hbox (27.52782pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 Amer-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 i-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 can
 []


Overfull \hbox (24.63893pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 Phys-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 i-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 cal
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 So-
 []


Overfull \hbox (10.55556pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 ci-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 205--218
\/cmr/m/n/10 ety
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.222 @
       Article{MainzFinal,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (109.8891pt too wide) in paragraph at lines 222--232
[]\/cmr/m/n/10 @ArticleMainzFinal,
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 ti-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 tle
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 =
 []


Overfull \hbox (12.63892pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 Fi-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 nal
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 re-
 []


Overfull \hbox (20.11115pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 sults
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 from
 []


Overfull \hbox (24.50005pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 phase
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 II
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 the
 []


Overfull \hbox (26.9445pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 Mainz
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 neu-
 []


Overfull \hbox (21.13895pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 trino
 []


Overfull \hbox (21.22226pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 mass
 []


Overfull \hbox (27.0278pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 search
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 in
 []


Overfull \hbox (13.91669pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 tri-
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 tium
 []


Overfull \hbox (6.18402pt too wide) in paragraph at lines 222--232
\OML/cmm/m/it/10 $
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 de-
 []


Overfull \hbox (16.38892pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 cay,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 au-
 []


Overfull \hbox (18.36116pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 thor
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 =
 []


Overfull \hbox (28.97229pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 Kraus,
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 C.
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 and
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 oth-
 []


Overfull \hbox (15.08334pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 ers,
 []


Overfull \hbox (20.86116pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 jour-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 nal
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 =
 []


Overfull \hbox (15.69447pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 Eu-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 ro-
 []


Overfull \hbox (20.83339pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 pean
 []


Overfull \hbox (24.63893pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 Phys-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 i-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 cal
 []


Overfull \hbox (22.94449pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 Jour-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 nal
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 C,
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 vol-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 ume
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 40,
 []


Overfull \hbox (23.94449pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 pages
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 =
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 447,
 []


Overfull \hbox (12.25003pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 url
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 =
 []


Overfull \hbox (104.22247pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 doi:10.1140/epjc/s2005-
 []


Overfull \hbox (28.3334pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 02139-
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 7,
 []


Overfull \hbox (18.36115pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 year
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 =
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 2005,
 []


Overfull \hbox (25.13893pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 OPT-
 []


Overfull \hbox (18.88893pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 note
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 =
 []


Overfull \hbox (19.0556pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 Eur.
 []


Overfull \hbox (24.08339pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 Phys.
 []


Overfull \hbox (7.91669pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 J.
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 C40
 []


Overfull \hbox (27.77786pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 (2005)
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 222--232
\/cmr/m/n/10 447
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.232 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{C:/Users/Wiedmann-V/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.233 @
       ARTICLE{Dav68,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (103.3335pt too wide) in paragraph at lines 233--243
[]\/cmr/m/n/10 @ARTICLEDav68,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 au-
 []


Overfull \hbox (18.36116pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 thor
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 =
 []


Overfull \hbox (27.13895pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 Davis,
 []


Overfull \hbox (11.83336pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 Jr.
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 ,
 []


Overfull \hbox (20.69447pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 Ray-
 []


Overfull \hbox (24.44452pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 mond
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 and
 []


Overfull \hbox (35.88896pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 Harmer,
 []


Overfull \hbox (18.19449pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 Don
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 S.
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 and
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 Hoff-
 []


Overfull \hbox (21.66673pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 man,
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 Ken-
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 neth
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 C.,
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 ti-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 tle
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 =
 []


Overfull \hbox (28.63893pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 Search
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 for
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 neu-
 []


Overfull \hbox (13.91669pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 tri-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 nos
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 from
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 the
 []


Overfull \hbox (17.83337pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 sun,
 []


Overfull \hbox (20.86116pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 jour-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 nal
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 =
 []


Overfull \hbox (24.08339pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 Phys.
 []


Overfull \hbox (19.86115pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 Rev.
 []


Overfull \hbox (24.02783pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 Lett.,
 []


Overfull \hbox (18.36115pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 year
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 =
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 1968,
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 vol-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 ume
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 20,
 []


Overfull \hbox (23.94449pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 pages
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 =
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 1205-
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 1209,
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 doi
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 =
 []


Overfull \hbox (62.41682pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 10.1103/Phys-
 []


Overfull \hbox (73.88907pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 RevLett.20.1205,
 []


Overfull \hbox (19.50002pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 slac-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 c-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 i-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 ta-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 tion
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 233--243
\/cmr/m/n/10 =
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.244 @
       Article{Davis,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (84.6668pt too wide) in paragraph at lines 244--255
[]\/cmr/m/n/10 @ArticleDavis,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 au-
 []


Overfull \hbox (18.36116pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 thor
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 =
 []


Overfull \hbox (32.13896pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 "Davis,
 []


Overfull \hbox (17.9167pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 R.",
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 ti-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 tle
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 =
 []


Overfull \hbox (12.50003pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 "A
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 re-
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 view
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 of
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 mea-
 []


Overfull \hbox (21.19446pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 sure-
 []


Overfull \hbox (25.88893pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 ments
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 the
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 so-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 lar
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 neu-
 []


Overfull \hbox (21.13895pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 trino
 []


Overfull \hbox (16.38895pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 flux
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 and
 []


Overfull \hbox (20.58337pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 their
 []


Overfull \hbox (19.75005pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 vari-
 []


